_id,codigo,descripcion,precioVentaBase,TARIFA SAVIA SALUD
qxQkPJxFNtvJYCZ3R,2090157,STENT CORONARIO MEDICADO SYNERGY  225MM X 20MM REFH7493926220220,2858499,2858499
AFSwPaJSW4o5EQp3Q,2090158,STENT CORONARIO MEDICADO SYNERGY  225MM X 24MM REFH7493926224220,2858499,2858499
d54mHAEcHwdy7bkxo,2090159,STENT CORONARIO MEDICADO SYNERGY  225MM X 28MM REFH7493926228220,2858499,2858499
pBP3WsjQucSQug7Gz,2090160,STENT CORONARIO MEDICADO SYNERGY  225MM X 32MM REFH7493926232220,2858499,2858499
qGAroqgJaQGcxEiRa,2090161,STENT CORONARIO MEDICADO SYNERGY  225MM X 38MM REFH7493926238220,2858499,2858499
X5E8EAnzC6D2RsbWt,2090162,STENT CORONARIO MEDICADO SYNERGY  25MM X 16MM REFH7493926216250,2858499,2858499
jxqHorzj2JbM2X9nC,2090163,STENT CORONARIO MEDICADO SYNERGY  25MM X 20MM REFH7493926220250,2858499,2858499
iM28tDL6CmhnbGmWj,2090164,STENT CORONARIO MEDICADO SYNERGY  25MM X 24MM REFH7493926224250,2858499,2858499
AsBQP5YZcHWgm6fNd,2090165,STENT CORONARIO MEDICADO SYNERGY  25MM X 28MM REFH7493926228250,2858499,2858499
JvDyYx9rbY62jo3Ro,2090166,STENT CORONARIO MEDICADO SYNERGY  25MM X 32MM REFH7493926232250,2858499,2858499
hZbhpvAEKAserj2fJ,2090167,STENT CORONARIO MEDICADO SYNERGY  25MM X 38MM REFH7493926238250,2858499,2858499
QhvBBFxE6HG9GwCPt,2090168,STENT CORONARIO MEDICADO SYNERGY  275MM X 32MM REFH7493926232270,2858499,2858499
WkKXkHq2uxcHGb4jT,2090169,STENT CORONARIO MEDICADO SYNERGY  275MM X 38MM REFH7493926238270,2858499,2858499
6bo7k5wBQgt9bdtLT,2090170,STENT CORONARIO MEDICADO SYNERGY  275MM X20MM REFH7493926220270,2858499,2858499
TWGGu5L9Pi9uHNsq5,2090171,STENT CORONARIO MEDICADO SYNERGY  275MM X24MM REFH7493926224270,2858499,2858499
65Z2pJH4iBgqTvoyK,2090172,STENT CORONARIO MEDICADO SYNERGY  275MM X28MM REFH7493926228270,2858499,2858499
j3ZiYwjBYY3kEqMk6,2090173,STENT CORONARIO MEDICADO SYNERGY 225 X  8 REFH7493926208220,2858499,2858499
tLjoQ5jvJKqLZKmXn,2090174,STENT CORONARIO MEDICADO SYNERGY 250 X 12 REFH7493926212250,2858499,2858499
jKwzr2mA2mTZcTKCp,2090175,STENT CORONARIO MEDICADO SYNERGY 250 X 8 REFH7493926208250,2858499,2858499
XLoDuutM8h9BFtRcn,2090176,STENT CORONARIO MEDICADO SYNERGY 275 X 12 REFH7493926212270,2858499,2858499
ta4jHrXtPEnCxuwoF,2090177,STENT CORONARIO MEDICADO SYNERGY 275 X 16 REFH7493926216270,2858499,2858499
C9dhuhMqiosaha5AH,2090178,STENT CORONARIO MEDICADO SYNERGY 275 X 8 REFH7493926208270,2858499,2858499
JQQ3ZynaYE2BdSzXp,2090179,STENT CORONARIO MEDICADO SYNERGY 30MM X 16MM REFH7493926216300,2858499,2858499
yuSwFDWNeKrD4Py2a,2090180,STENT CORONARIO MEDICADO SYNERGY 30MM X 20MM REFH7493926220300,2858499,2858499
e7PTvypAEmAaAvyfh,2090181,STENT CORONARIO MEDICADO SYNERGY 30MM X 24MM REFH7493926224300,2858499,2858499
eyKYBStZ4mWrHPj5s,2090182,STENT CORONARIO MEDICADO SYNERGY 30MM X 28MM REFH7493926228300,2858499,2858499
hg6EZQ4Gygu6xSJpu,2090183,STENT CORONARIO MEDICADO SYNERGY 35MM X 16MM REFH7493926216350,2858499,2858499
xaq837qByRCNTQ7ot,2090184,STENT CORONARIO MEDICADO SYNERGY 35MM X 20MM REFH7493926220350,2858499,2858499
QKniAe8Qaxtjeh88f,2090185,STENT CORONARIO MEDICADO SYNERGY 35MM X 28MM REFH7493926228350,2858499,2858499
CoFhxJzpCTYMa9fi3,2090186,STENT CORONARIO MEDICADO SYNERGY 35MM X 32MM REFH7493926232350,2858499,2858499
ZxcC272dqmvqaS7EK,2090187,STENT CORONARIO MEDICADO SYNERGY 35MM X 38MM REFH7493926238350,2858499,2858499
p8kQJdc3RxpyRRj2S,2090188,STENT CORONARIO MEDICADO SYNERGY 300 X 12 REFH7493926212300,2858499,2858499
6yDdZYtB6ursRmJ3j,2090189,STENT CORONARIO MEDICADO SYNERGY 300 X 32 REFH7493926232300,2858499,2858499
4QxWtqKPNFX4JXi4X,2090190,STENT CORONARIO MEDICADO SYNERGY 300 X 38 REFH7493926238300,2858499,2858499
kEryfMhLhcwhy3jnm,2090191,STENT CORONARIO MEDICADO SYNERGY 300 X 8 REFH7493926208300,2858499,2858499
JKWM6SAFGLLpciWY9,2090192,STENT CORONARIO MEDICADO SYNERGY 350 X 12 REFH7493926212350,2858499,2858499
xW3yxfDNGMjGQtjBL,2090193,STENT CORONARIO MEDICADO SYNERGY 350 X 8 REFH7493926208350,2858499,2858499
6bAgBp4QAbAEEo2Jh,2090194,STENT CORONARIO MEDICADO SYNERGY 40MM X 16MM REFH7493926216400,2858499,2858499
NALjfDfQWFnteexZ9,2090195,STENT CORONARIO MEDICADO SYNERGY 40MM X 20MM REFH7493926220400,2858499,2858499
2TtqTgLibzwr8LvW7,2090196,STENT CORONARIO MEDICADO SYNERGY 40MM X 32MM REFH7493926232400,2858499,2858499
A2emsZ8hPeRdqEPyx,2090197,STENT CORONARIO MEDICADO SYNERGY 40MM X 38MM REFH7493926238400,2858499,2858499
JGS97DMTahb82dGWT,2090198,STENT CORONARIO MEDICADO SYNERGY 400 X 12 REFH7493926212400,2858499,2858499
MuRNh3LL5KJwJaQxw,2090199,STENT CORONARIO MEDICADO SYNERGY 400 X 28 REFH7493926228400,2858499,2858499
fvWTztMbX77jtyxZi,2090200,STENT CORONARIO MEDICADO SYNERGY 400 X 8 REFH7493926208400,2858499,2858499
vgaTCgDkZ96nYkEL9,2090201,STENT CORONARIO MEDICADO ULTIMASTER  275MM X 18MM REF:DE-RD2718KSM,2858499,2858499
pS6HESopCjRWnp8AL,2090202,STENT CORONARIO MEDICADO ULTIMASTER STENT 275 MM X 9 MM REF 8DE-RD2709KSM,2858499,2858499
eJ6NPTvxkegkc2ZuL,2090203,STENT CORONARIO MEDICADO ULTIMASTER STENT 30 MM X 15 MM REF 8DE-RD3015KSM,2858499,2858499
D9TnWA84dYvFXb9Hq,2090204,STENT CORONARIO MEDICADO XIENCE ALPINE 200 X 08 MM REF1120200-08,2858499,2858499
WgzbPtzJXLv368Nok,2090205,STENT CORONARIO MEDICADO XIENCE ALPINE 200 X 12 MM REF1120200-12,2858499,2858499
aELLxSb3jSiRtuHuy,2090206,STENT CORONARIO MEDICADO XIENCE ALPINE 200 X 15 MM REF1120200-15,2858499,2858499
gyCDXSoqZgDk3mx8X,2090207,STENT CORONARIO MEDICADO XIENCE ALPINE 200 X 18 MM REF1120200-18,2858499,2858499
ToicdbmeTuzEYkvS9,2090208,STENT CORONARIO MEDICADO XIENCE ALPINE 200 X 23 MM REF1120200-23,2858499,2858499
Qq6ZfXk5ksF8yPo8u,2090209,STENT CORONARIO MEDICADO XIENCE ALPINE 200 X 28 MM REF1120200-28,2858499,2858499
f7XtcGrgzsiRbFGHC,2090210,STENT CORONARIO MEDICADO XIENCE ALPINE 225 X 08 MM REF1120225-08,2858499,2858499
8EvTdS2DAGgCBdkXp,2090211,STENT CORONARIO MEDICADO XIENCE ALPINE 225 X 12 MM REF1120225-12,2858499,2858499
WSGRutJciPAsLANJa,2090212,STENT CORONARIO MEDICADO XIENCE ALPINE 225 X 15 MM REF1120225-15,2858499,2858499
vLbFpTvEQwhBbHvgL,2090213,STENT CORONARIO MEDICADO XIENCE ALPINE 225 X 18 MM REF1120225-18,2858499,2858499
tzY7RqMSJ5YQhuGvg,2090214,STENT CORONARIO MEDICADO XIENCE ALPINE 225 X 23 MM REF1120225-23,2858499,2858499
Auw8MgTZy4mD4n6j2,2090215,STENT CORONARIO MEDICADO XIENCE ALPINE 225 X 28 MM REF1120225-23,2858499,2858499
HqyfWfSEm7MuwefAy,2090216,STENT CORONARIO MEDICADO XIENCE ALPINE 250 X 08 MM REF1120250-08,2858499,2858499
5rbjNA3SPGTwbiEe7,2090217,STENT CORONARIO MEDICADO XIENCE ALPINE 250 X 12 MM REF1120250-12,2858499,2858499
fGeLiKn7G6FYrCmHp,2090218,STENT CORONARIO MEDICADO XIENCE ALPINE 250 X 15 MM REF1120250-15,2858499,2858499
tXSza4C9rDACaCJWu,2090219,STENT CORONARIO MEDICADO XIENCE ALPINE 250 X 18 MM REF1120250-18,2858499,2858499
HS5voryxQbTTZMJvS,2090220,STENT CORONARIO MEDICADO XIENCE ALPINE 250 X 23 MM REF1120250-23,2858499,2858499
Jh7nnjixqeuMEttaQ,2090221,STENT CORONARIO MEDICADO XIENCE ALPINE 250 X 28 MM REF1120250-28,2858499,2858499
jyT4uaMvnbLn7zSCD,2090222,STENT CORONARIO MEDICADO XIENCE ALPINE 250 X 33 MM REF1120250-33,2858499,2858499
ab9oeAMenrsGAS5sH,2090223,STENT CORONARIO MEDICADO XIENCE ALPINE 250 X 38 MM REF1120250-38,2858499,2858499
hT2oCMZK6utEDuQqg,2090224,STENT CORONARIO MEDICADO XIENCE ALPINE 275 X 12 MM REF1120275-12,2858499,2858499
CvMProDX7QfB2Hj4q,2090225,STENT CORONARIO MEDICADO XIENCE ALPINE 275 X 15 MM REF1120275-15,2858499,2858499
FBY2mSPpHydP3aktj,2090226,STENT CORONARIO MEDICADO XIENCE ALPINE 275 X 18 MM REF1120275-18,2858499,2858499
PgDXHiYMXq3jL9ZGR,2090227,STENT CORONARIO MEDICADO XIENCE ALPINE 275 X 23 MM REF1120275-23,2858499,2858499
CaJwrxBLXr9fvkzXf,2090228,STENT CORONARIO MEDICADO XIENCE ALPINE 275 X 28 MM REF1120275-28,2858499,2858499
7gNBG7sw9aDrJBFk5,2090229,STENT CORONARIO MEDICADO XIENCE ALPINE 275 X 33 MM REF1120275-33,2858499,2858499
D4ZG7H52JPGXgcKRS,2090230,STENT CORONARIO MEDICADO XIENCE ALPINE 275 X 38 MM REF1120275-38,2858499,2858499
72L97BhqqCgiTCQvY,2090231,STENT CORONARIO MEDICADO XIENCE ALPINE 300 X 08 MM REF1120300-08,2858499,2858499
cWFCfX49pLutu36Qv,2090232,STENT CORONARIO MEDICADO XIENCE ALPINE 300 X 12 MM REF1120300-12,2858499,2858499
3oHQxpG3HoHkBnPmb,2090233,STENT CORONARIO MEDICADO XIENCE ALPINE 300 X 15 MM REF1120300-15,2858499,2858499
eKF33GYq5whtpRaui,2090234,STENT CORONARIO MEDICADO XIENCE ALPINE 300 X 18 MM REF1120300-18,2858499,2858499
wqWAcPREpk8Y5EhLz,2090235,STENT CORONARIO MEDICADO XIENCE ALPINE 300 X 23 MM REF1120300-23,2858499,2858499
kHuqFkrQpCfmT8TDj,2090236,STENT CORONARIO MEDICADO XIENCE ALPINE 300 X 28 MM REF1120300-28,2858499,2858499
kycPnTM4HNvpek4En,2090237,STENT CORONARIO MEDICADO XIENCE ALPINE 300 X 33 MM REF1120300-33,2858499,2858499
ucZ8vFNCvuAy6qveo,2090238,STENT CORONARIO MEDICADO XIENCE ALPINE 300 X 38 MM REF1120300-38,2858499,2858499
huG8NjgF5A5neosJn,2090239,STENT CORONARIO MEDICADO XIENCE ALPINE 325 X 23 MM REF1120325-23,2858499,2858499
E54cR2D6bekokDHe5,2090240,STENT CORONARIO MEDICADO XIENCE ALPINE 325 X 28 MM REF1120325-28,2858499,2858499
dfHszz9h3m3CT7YYG,2090241,STENT CORONARIO MEDICADO XIENCE ALPINE 350 X 08 MM REF1120350-08,2858499,2858499
kdMQ2JDfy6huYqLgP,2090242,STENT CORONARIO MEDICADO XIENCE ALPINE 350 X 12 MM REF1120350-12,2858499,2858499
2qw53DKkCvM5PN7wd,2090243,STENT CORONARIO MEDICADO XIENCE ALPINE 350 X 15 MM REF1120350-15,2858499,2858499
nrMbawErmQsvgFjue,2090244,STENT CORONARIO MEDICADO XIENCE ALPINE 350 X 18 MM REF1120350-18,2858499,2858499
oWY9S6ZAaqnAbvusT,2090245,STENT CORONARIO MEDICADO XIENCE ALPINE 350 X 23 MM REF1120350-23,2858499,2858499
oPrioQhrboYarSod5,2090246,STENT CORONARIO MEDICADO XIENCE ALPINE 350 X 28 MM REF120350-28,2858499,2858499
6Jcdw8BwTgeovG74P,2090247,STENT CORONARIO MEDICADO XIENCE ALPINE 350 X 33 MM REF1120350-33,2858499,2858499
bTjZKJR5wEzuRoqD5,2090248,STENT CORONARIO MEDICADO XIENCE ALPINE 350 X 38 MM REF1120350-38,2858499,2858499
qerCWgrK8hmLAGHRt,2090249,STENT CORONARIO MEDICADO XIENCE ALPINE 400 X 08 MM REF1120400-08,2858499,2858499
GTWqoguE8uWyjiAKS,2090250,STENT CORONARIO MEDICADO XIENCE ALPINE 400 X 12 MM REF1120400-12,2858499,2858499
9zF9z756JrkfAgtRD,2090251,STENT CORONARIO MEDICADO XIENCE ALPINE 400 X 15 MM REF1120400-15,2858499,2858499
zKXNvKeT8Fj9tsRm6,2090252,STENT CORONARIO MEDICADO XIENCE ALPINE 400 X 18 MM REF1120400-18,2858499,2858499
755Y4TWRvcxTAg9yY,2090253,STENT CORONARIO MEDICADO XIENCE ALPINE 400 X 23 MM REF1120400-23,2858499,2858499
tyMYmrSQWD3dTJ4Z9,2090254,STENT CORONARIO MEDICADO XIENCE ALPINE 400 X 28 MM REF1120400-28,2858499,2858499
8hCWDRneNDKrRhYvD,2090255,STENT CORONARIO MEDICADO XIENCE ALPINE 400 X 33 MM REF1120400-33,2858499,2858499
jstGqtA4MxK8q4Rfq,2090256,STENT CORONARIO MEDICADO XIENCE ALPINE 400 X 38 MM REF1120400-38,2858499,2858499
wu6hsDgJbRbFjQRWq,2090257,STENT CORONARIO MEDICADO XIENCIE XPE 250X48 RX CE REF1070250-48,2858499,2858499
yS4v8E8w6SHx9KPhc,2090258,STENT CORONARIO MEDICADO XIENCIE XPE 275X48 RX CE REF1070275-48,2858499,2858499
wWfzvHPZ2xgGAfbqo,2090259,STENT CORONARIO MEDICADO XIENCIE XPE 300X48 RX CE REF1070300-48,2858499,2858499
R5kK74AGW6BujdrbN,2090260,STENT CORONARIO MEDICADO XIENCIE XPE 3.50X48 RX CE REF: 1070350-48,2858499,2858499
jiiw2tGxy8QfG6o7m,2090261,STENT CORONARIO ULTIMASTER 225 MM X 12 MM REF8DE-RD2212KSM,2858499,2858499
BGYQyYgZMdYiNSNxP,2090262,STENT CORONARIO ULTIMASTER 225 MM X 15 MM REF8DE-RD2215KSM,2858499,2858499
BucxFj4XYGpjYeKJf,2090263,STENT CORONARIO ULTIMASTER 225 MM X 18 MM REF8DE-RD2218KSM,2858499,2858499
zy6GBsADuk2vxz5v9,2090264,STENT CORONARIO ULTIMASTER 225 MM X 24 MM REF8DE-RD2224KSM,2858499,2858499
yiuWuwJEmhemYEtyf,2090265,STENT CORONARIO ULTIMASTER 225 MM X 28 MM REF8DE-RD2228KSM,2858499,2858499
H7B6Q6xFvTR5ctS9W,2090266,STENT CORONARIO ULTIMASTER 225 MM X 33 MM REF8DE-RD2233KSM,2858499,2858499
nrzYcZvneqjD7eux8,2090267,STENT CORONARIO ULTIMASTER 225 MM X 38 MM REF8DE-RD2238KSM,2858499,2858499
EYXwizoC4MJbruWpJ,2090268,STENT CORONARIO ULTIMASTER 225 MM X 9 MM REF8DE-RD2209KSM,2858499,2858499
bRLmecu6syRdpejyE,2090269,STENT CORONARIO ULTIMASTER 25 MM X 12 MM REF8DE-RD2512KSM,2858499,2858499
wqGcyDAwEySJarv8k,2090270,STENT CORONARIO ULTIMASTER 25 MM X 15 MM REF8DE-RD2515KSM,2858499,2858499
PBoJxgWNmQkmu3hRn,2090271,STENT CORONARIO ULTIMASTER 25 MM X 18 MM REF8DE-RD2518KSM,2858499,2858499
oHwnAvtLAgpKY2S2q,2090272,STENT CORONARIO ULTIMASTER 25 MM X 24 MM REF8DE-RD2524KSM,2858499,2858499
T67rzqstmG3SNMdNk,2090273,STENT CORONARIO ULTIMASTER 25 MM X 28 MM REF8DE-RD2528KSM,2858499,2858499
CDdy83aqLrMwobpkD,2090274,STENT CORONARIO ULTIMASTER 25 MM X 33 MM REF8DE-RD2533KSM,2858499,2858499
dc2A6y8JvYDPiknmL,2090275,STENT CORONARIO ULTIMASTER 25 MM X 38 MM REF8DE-RD2538KSM,2858499,2858499
37CpqrtgsMHY8KgP8,2090276,STENT CORONARIO ULTIMASTER 25 MM X 9 MM REF8DE-RD2509KSM,2858499,2858499
LaydwmuejskHDGXqe,2090277,STENT CORONARIO ULTIMASTER 275 MM X 12 MM REF8DE-RD2712KSM,2858499,2858499
WDRzANB6XLCtPigGs,2090278,STENT CORONARIO ULTIMASTER 275 MM X 15 MM REF8DE-RD2715KSM,2858499,2858499
iR2v3w4rbBanRHdgR,2090279,STENT CORONARIO ULTIMASTER 275 MM X 18 MM REF8DE-RD2718KSM,2858499,2858499
hbdegtuZpGkYSCegy,2090280,STENT CORONARIO ULTIMASTER 275 MM X 24 MM REF8DE-RD2724KSM,2858499,2858499
ej6Z9LXg9LgvPTFj7,2090281,STENT CORONARIO ULTIMASTER 275 MM X 28 MM REF8DE-RD2728KSM,2858499,2858499
fbxjzRSfy3YduLxz2,2090282,STENT CORONARIO ULTIMASTER 275 MM X 33 MM REF8DE-RD2733KSM,2858499,2858499
W3zBKZewTJfxf6vN8,2090283,STENT CORONARIO ULTIMASTER 275 MM X 38 MM REF8DE-RD2738KSM,2858499,2858499
c3Egu2h37yHRzCh8C,2090284,STENT CORONARIO ULTIMASTER 275 MM X 9 MM REF8DE-RD2709KSM,2858499,2858499
7zQFEHAwsfYtfbJnr,2090285,STENT CORONARIO ULTIMASTER 30 MM X 12 MM REF8DE-RD3012KSM,2858499,2858499
rTPoKWiz8nXPCSjA8,2090286,STENT CORONARIO ULTIMASTER 30 MM X 15 MM REF8DE-RD3015KSM,2858499,2858499
KD5EPFe9me7xe4RYx,2090287,STENT CORONARIO ULTIMASTER 30 MM X 18 MM REF8DE-RD3018KSM,2858499,2858499
Bmuzu7StAqtMDhthm,2090288,STENT CORONARIO ULTIMASTER 30 MM X 24 MM REF8DE-RD3024KSM,2858499,2858499
RNBWt3zAQtnEG46qQ,2090289,STENT CORONARIO ULTIMASTER 30 MM X 28 MM REF8DE-RD3028KSM,2858499,2858499
tv9xw2h28MApSkEtx,2090290,STENT CORONARIO ULTIMASTER 30 MM X 33 MM REF8DE-RD3033KSM,2858499,2858499
ChWtPj4Y2z9ZLWJsD,2090291,STENT CORONARIO ULTIMASTER 30 MM X 38 MM REF8DE-RD3038KSM,2858499,2858499
EQZ4WXJMiysoqkhwv,2090292,STENT CORONARIO ULTIMASTER 30 MM X 9 MM REF8DE-RD3009KSM,2858499,2858499
Are8SHBejksxNpfc2,2090293,STENT CORONARIO ULTIMASTER 35 MM X 12 MM REF8DE-RD3512KSM,2858499,2858499
PZ462ueRigq2zXpck,2090294,STENT CORONARIO ULTIMASTER 35 MM X 15 MM REF8DE-RD3515KSM,2858499,2858499
uYhQNZhYqnEPoizX6,2090295,STENT CORONARIO ULTIMASTER 35 MM X 18 MM REF8DE-RD3518KSM,2858499,2858499
YJppCYk534Wh8khvt,2090296,STENT CORONARIO ULTIMASTER 35 MM X 24 MM REF8DE-RD3524KSM,2858499,2858499
5dxLS2iLvmxx5RYb2,2090297,STENT CORONARIO MEDICADO ULTIMASTER 3.5 MM X 28 MM REF: 8DE-RD3528KSM,2858499,2858499
vLRY26SDatrTkKpHw,2090298,STENT CORONARIO ULTIMASTER 35 MM X 33 MM REF8DE-RD3533KSM,2858499,2858499
yYnYYNpWBpQi3t4ah,2090299,STENT CORONARIO ULTIMASTER 35 MM X 38 MM REF8DE-RD3538KSM,2858499,2858499
Xokm97zZoP8cS34oR,2090300,STENT CORONARIO ULTIMASTER 35 MM X 9 MM REF8DE-RD3509KSM,2858499,2858499
YK2Yy9ZapgqWYCxjw,2090301,STENT CORONARIO ULTIMASTER 40 MM X 33 MM REF8DE-RD4033KSM,2858499,2858499
aTCLEaGgNYGcQXMx5,2090302,STENT CORONARIO ULTIMASTER 40 MM X 38 MM REF8DE-RD4038KSM,2858499,2858499
mCPNjhCRmqL93dXx8,2100226,STENT ACCLINO FLEX PLUS 35MM X 15MM REF:,15980000,15980000
df2JzZjbQTT7c2NBP,2100227,STENT ACCLINO FLEX PLUS 35MM X 20MM REF:,15980000,15980000
qkPYpwbaAQ8zpT9YZ,2100228,STENT ACCLINO FLEX PLUS 35MM X 25MM REF:,15980000,15980000
kNusaHyDxkJ2Nret6,2100229,STENT ACCLINO FLEX PLUS 35MM X 30MM REF:,15980000,15980000
yHnsNCj5i6XaqvChd,2100230,STENT ACCLINO FLEX PLUS 35MM X 35MM REF:,15980000,15980000
Gt84zKfkAaA92MwWi,2100231,STENT ACCLINO FLEX PLUS 3MM X 15MM REF:,15980000,15980000
DieKQeqC4czEyrRs3,2100232,STENT ACCLINO FLEX PLUS 3MM X 20MM REF:,15980000,15980000
t3e6g5FBwdRy9cvfD,2100233,STENT ACCLINO FLEX PLUS 3MM X 25MM REF:,15980000,15980000
BZ9BH6vsGP8AgXXTk,2100234,STENT ACCLINO FLEX PLUS 3MM X 30MM REF:,15980000,15980000
PMQ3LShtrbTmxjcEy,2100235,STENT ACCLINO FLEX PLUS 3MM X 35MM REF:,15980000,15980000
ApbkkFqKAzEwQpr4m,2100236,STENT ACCLINO FLEX PLUS 45MM X 15MM REF:,15980000,15980000
FsyxQMfuQpPTtTmao,2100237,STENT ACCLINO FLEX PLUS 45MM X 20MM REF:,15980000,15980000
pxvhezFbtbLMvC4Nw,2100238,STENT ACCLINO FLEX PLUS 45MM X 25MM REF:,15980000,15980000
chdYoa9WLATnxEvBu,2100239,STENT ACCLINO FLEX PLUS 45MM X 30MM REF:,15980000,15980000
dW5Z8L6Xd57k6w2jj,2100240,STENT ACCLINO FLEX PLUS 4MM X 15MM REF:,15980000,15980000
