_id,codigo,descripcion,precioVentaBase,TARIFA SAVIA SALUD
buXKL8T6FwThurqcM,2100241,STENT ACCLINO FLEX PLUS 4MM X 20MM REF:,15980000,15980000
rqXkqNeB3vs82uLjt,2100242,STENT ACCLINO FLEX PLUS 4MM X 25MM REF:,15980000,15980000
bQPwsKapGTyPjx4tH,2100243,STENT ACCLINO FLEX PLUS 4MM X 30MM REF:,15980000,15980000
r4S9ewt5ZfHbcmpqk,2100244,STENT ACCLINO FLEX PLUS 4MM X 35MM REF:,15980000,15980000
n9ihw3aJwGKcd6gBK,2100245,STENT ACCLINO FLEX PLUS 65MM X 15MM REF:,15980000,15980000
MNJtZ8GcYrLooJGdG,2100246,STENT ACCLINO FLEX PLUS 65MM X 20MM REF:,15980000,15980000
PRpsEmuKBY3aKkzvX,2100247,STENT ACCLINO FLEX PLUS 65MM X 25MM REF:,15980000,15980000
XGEBHdfHzWaLbZwMi,2100248,STENT ACCLINO FLEX PLUS 65MM X 30MM REF:,15980000,15980000
Pdyq7M6XvjFHYK4QY,2100249,STENT ACCLINO FLEX PLUS 65MM X 35MM REF:,15980000,15980000
EBDGydYMrbuMnqioY,2100250,STENT CAROTIDEO ACCULINK 6-8/30 REF1010132-30,5493205,5493205
xdPghiYwBvu7Ktp6f,2100251,STENT CAROTIDEO ACCULINK 6-8/40 REF1010132-40,5493205,5493205
mRHTt9Qhjfn8ZCbJZ,2100252,STENT CAROTIDEO ACCULINK 7-10/40 REF1010133-40,5493205,5493205
7xTrjTx3WDdczkhxY,2100253,STENT CAROTIDEO CGUAR 10MM X 20MM REFCRX1020,5493205,5493205
GjdAMqnNqojMDGHJb,2100254,STENT CAROTIDEO CGUAR 10MM X 30MM REFCRX1030,5493205,5493205
CMD2xKJuDjmfzERFk,2100255,STENT CAROTIDEO CGUAR 10MM X 40MM REFCRX1040,5493205,5493205
c8ZZvsywY2sD9aLs6,2100256,STENT CAROTIDEO CGUAR 10MM X 60MM REFCRX1060,5493205,5493205
KopaeQxPuLQtdTSqp,2100257,STENT CAROTIDEO CGUAR 6MM X 20MM REFCRX0620,5493205,5493205
rkgYCBHwTn2x9DRjx,2100258,STENT CAROTIDEO CGUAR 6MM X 30MM REFCRX0630,5493205,5493205
vKDMMRqP73aWudwps,2100259,STENT CAROTIDEO CGUAR 6MM X 40MM REFCRX0640,5493205,5493205
tHwEdKerwSvMbHgSD,2100260,STENT CAROTIDEO CGUAR 6MM X 60MM REFCRX0660,5493205,5493205
pSPf7Nmsy2mccnvaA,2100261,STENT CAROTIDEO CGUAR 7MM X 20MM REFCRX0720,5493205,5493205
ZLoAgag3zGFKMGji5,2100262,STENT CAROTIDEO CGUAR 7MM X 30MM REFCRX0730,5493205,5493205
AoYqTeMczE9MJLKLC,2100263,STENT CAROTIDEO CGUAR 7MM X 40MM REFCRX0740,5493205,5493205
W6hvhc2cFc5pxuesN,2100264,STENT CAROTIDEO CGUAR 7MM X 60MM REFCRX0760,5493205,5493205
8M9KYQCCJwF2xgpAy,2100265,STENT CAROTIDEO CGUAR 8MM X 20MM REFCRX0820,5493205,5493205
Nwt5iSH2zf4QvM7FY,2100266,STENT CAROTIDEO CGUAR 8MM X 30MM REFCRX0830,5493205,5493205
Md5r8BPuTQBDmYxoF,2100267,STENT CAROTIDEO CGUAR 8MM X 40MM REFCRX0840,5493205,5493205
LqX4xt3dqwXjmJASb,2100268,STENT CAROTIDEO CGUAR 8MM X 60MM REFCRX0860,5493205,5493205
wCHMtMugHTGxT96su,2100269,STENT CAROTIDEO CGUAR 9MM X 20MM REFCRX0920,5493205,5493205
Zu3wXAS7zgky2QXDe,2100270,STENT CAROTIDEO CGUAR 9MM X 30MM REFCRX0930,5493205,5493205
chgAPGJT78k6LNunu,2100271,STENT CAROTIDEO CGUAR 9MM X 40MM REFCRX0940,5493205,5493205
ZsuDZSvA8EgEdJppb,2100272,STENT CAROTIDEO CGUAR 9MM X 60MM REFCRX0960,5493205,5493205
rufB7SYXLZoruS52p,2100273,STENT CAROTIDEO WALLSTENT MONORAIL 7 X 30 REF H965SCH647070,5493205,5493205
cJNvXwvtZPeCiY87r,2100274,STENT CAROTIDEO WALLSTENT MONORAIL 7 X 40 REF H965SCH647080,5493205,5493205
5wJTjDZgaWKXkbokx,2100275,STENT CAROTIDEO X-ACT 30X10-8 REFXRX03010T,5493205,5493205
m2EN7qqQv7A9kRqk3,2100276,STENT CAROTIDEO X-ACT 30X8-6 REFXRX03008T,5493205,5493205
gJzqijKStYTTFENQp,2100277,STENT CAROTIDEO X-ACT 30X9-7 REFXRX03009T,5493205,5493205
2QPELDK2JfjPXZ9Hp,2100278,STENT CAROTIDEO X-ACT 40X10-8 REFXRX04010T,5493205,5493205
uhAaDW8mqbg8unkox,2100279,STENT CAROTIDEO X-ACT 40X8-6 REFXRX04008T,5493205,5493205
GawA4FSi3tReZCBi5,2100280,STENT CAROTIDEO X-ACT 40X9-7 REFXRX04009T,5493205,5493205
87LHTpkGLuQu4Zg3i,2100281,STENT CROTIDEO CASPER 7MM X 30MM X 143CM REFCPR-0730-143RX,5493205,5493205
sa5Xbz4cmktZM2QiX,2100282,STENT DE SOPORTE INTRALUMINAL LVIS JR 35 X 28 MM REF172530-CASJ,17608000,17608000
Mc4ifr47RXrvHecdz,2100283,STENT INTRACRANEANAL LVIS BLUE VARIAS MEDIDAS,17608000,17608000
BE6KJGDvTXQifcCJy,2100284,STENT INTRACRANEANAL LVIS JR 35MM X 23MM X 19MM REF 172524-CASJ,17608000,17608000
zJ2uoy5ZhP2j3j2qJ,2100285,STENT LVIS - DISPOSITIVO DE SOPORTE INTRALUMINAL 35 MM X 15MM REF 212525-CAS,16960000,16960000
J5RZXFu2wa7fTheJQ,2100286,STENT LVIS - DISPOSITIVO DE SOPORTE INTRALUMINAL 35MM X 15MM REF 212517-CAS,16960000,16960000
Dj9xvbg9ncZWpHxu4,2100287,STENT LVIS - DISPOSITIVO DE SOPORTE INTRALUMINAL 45MM X 12MM REF 213015-CAS,16960000,16960000
oA7maJDqEQkqP2b5H,2100288,STENT LVIS - DISPOSITIVO DE SOPORTE INTRALUMINAL 45MM X 19MM 213025-CAS,16960000,16960000
KXX2Ldp7j8o6F7jXe,2100289,STENT LVIS - DISPOSITIVO DE SOPORTE INTRALUMINAL 45MM X 30MM 213041-CAS,16960000,16960000
4kkKmwQ4TejHJhY2A,2100290,STENT LVIS - DISPOSITIVO DE SOPORTE INTRALUMINAL 55MM X 23MM 214035-CAS,16960000,16960000
5J8ZqWQyiMJcQ8Ee6,2100291,STENT LVIS - DISPOSITIVO DE SOPORTE INTRALUMINAL 55MM X 30MM 214049-CAS,16960000,16960000
y84nQ6rXYcBW7WDeA,2100292,STENT LVIS JR - DISPOSITIVO DE SOPORTE INTRALUMINAL  25MM X 17MM 172014-CASJ,16960000,16960000
6FwPF5r7mTXvQE9we,2100293,STENT LVIS JR - DISPOSITIVO DE SOPORTE INTRALUMINAL 25MM X 23MM 172020-CASJ,16960000,16960000
9dcYXZDZZpchgFWfS,2100294,STENT LVIS JR - DISPOSITIVO DE SOPORTE INTRALUMINAL 35MM X 14MM 172516-CASJ,16960000,16960000
7kWLdkhJ94MYAh6gL,2100295,STENT LVIS JR - DISPOSITIVO DE SOPORTE INTRALUMINAL 35MM X 19MM 172524-CASJ,16960000,16960000
bDSzFwukAb2QcEAz2,2100296,STENT NV MODELO NEUROFORM ATLAS 30 REF69M003EZAS30150,15884800,15884800
ijkbyAihfCwfZ8vv3,2100297,STENT NV MODELO NEUROFORM ATLAS 30 REF69M003EZAS30210,15884800,15884800
TPynN3dsC7iDopYNC,2100298,STENT NV MODELO NEUROFORM ATLAS 30 REF69M003EZAS30240,15884800,15884800
tdZuvMC3gd7PNFqaP,2100299,STENT NV MODELO NEUROFORM ATLAS 40 REF69M003EZAS40150,15884800,15884800
Ch3LBbMJMWvcwaiQi,2100300,STENT NV MODELO NEUROFORM ATLAS 40 REF69M003EZAS40210,15884800,15884800
E8LqcnXCj7epXCixX,2100301,STENT NV MODELO NEUROFORM ATLAS 40 REF69M003EZAS40240,15884800,15884800
FsSAFDE8qq5jkYuef,2100302,STENT NV MODELO NEUROFORM ATLAS 40 REF69M003EZAS40300,15884800,15884800
H9o9Sg2i3fEGea8Yk,2100303,STENT NV MODELO NEUROFORM ATLAS 45 REF69M003EZAS45210,15884800,15884800
PqNFhxYJBmTQz9BJq,2100304,STENT NV MODELO NEUROFORM ATLAS 45 REF69M003EZAS45300,15884800,15884800
wNqfDqww8RpTS9FcH,2100305,STENT NV MODELO WINGSPAN 25 MM X 20 REF69M003WE0250200,17433600,17433600
43J5nLoKivqKhzKuX,2100306,STENT NV MODELO WINGSPAN 35 MM X 20 REF69M003WE0350200,17433600,17433600
YnLMSnQzRPTogQSj2,2100307,STENT NV MODELO WINGSPAN 40 MM X 20 REF69M003WE0400200,17433600,17433600
WjqQ9iGJLZ3XPYsE4,2100308,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 10X100X120 REF H74939054101020,3955200,3955200
n2EwWPKRjwtJyxJQx,2100309,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 10X20X120 REF H74939054102020,3955200,3955200
eYJfcHZAFRQsdHXnh,2100310,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 10X30X120 REF H74939054103020,3955200,3955200
SFLP7TXaxBJSMfDxT,2100311,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 10X40X120 REF H74939054104020,3955200,3955200
aB7WFZD9QuHcRYZvd,2100312,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 10X50X120 REF H74939054105020,3955200,3955200
zsFkMjkrMmC3bvc73,2100313,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 10X60X120 REF H74939054106020,3955200,3955200
jGzK8SzZPrB2wpo7a,2100314,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 10X70X120 REF H74939054107020,3955200,3955200
iLDAocCxhPPd4kzFn,2100315,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 10X80X120 REF H74939054108020,3955200,3955200
dWtG3JvGuhFbpg8xo,2100316,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 12X30X120 REF H74939054123020,3955200,3955200
fCmGW5g9PjY9oGb8S,2100317,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 12X40X120 REF H74939054124020,3955200,3955200
8Sw7NkrJuHWpBFSwc,2100318,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 12X50X120 REF H74939054125020,3955200,3955200
3ZFrFnJboGxCsNbmT,2100319,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 12X60X120 REF H74939054126020,3955200,3955200
KurSZNWQZwTGpRrJr,2100320,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 14X30X120 REF H74939054143020,3955200,3955200
Sh6NiZAeLXKyrZhn8,2100321,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 14X40X120 REF H74939054144020,3955200,3955200
hyN2FsQniodEN8kku,2100322,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 14X50X120 REF H74939054145020,3955200,3955200
FjjyeHnrDFPtskaTK,2100323,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 14X60X120 REF H74939054146020,3955200,3955200
rFkokd62jWotwggdQ,2100324,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 5X100X120 REF H74939054051020,3955200,3955200
F8ovwjnTAguThJ73d,2100325,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 5X120X120 REF H74939054051220,3955200,3955200
XqvBo3hfvsfbRzAnT,2100326,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 5X20X120 REF H74939054052020,3955200,3955200
YfMDtprMYdC8iGSgf,2100327,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 5X30X120 REF H74939054053020,3955200,3955200
NQXWk4vAghEGQDHKg,2100328,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 5X40X120 REF H74939054054020,3955200,3955200
ovreqMvRYEBy68qPi,2100329,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 5X50X120 REF H74939054055020,3955200,3955200
RaJCDrCd932Cx7dRw,2100330,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 5X60X120 REF H74939054056020,3955200,3955200
8Y9dQYwjzGtbADaq4,2100331,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 5X70X120 REF H74939054057020,3955200,3955200
jojMzLoS4f9bswRoR,2100332,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 5X80X120 REF H74939054058020,3955200,3955200
PpgtWa9P27iD6Xk5q,2100333,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 6X100X120 REF H74939054061020,3955200,3955200
me3EW5YYobEvxybmD,2100334,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 6X120X120 REF H74939054061220,3955200,3955200
PpmKXrHwyrYqEQ7RX,2100335,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 6X20X120 REF H74939054062020,3955200,3955200
7ryXj2mNyo2cBNqAL,2100336,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 6X30X120 REF H74939054063020,3955200,3955200
xg2sSL2Pq2nsqaSkH,2100337,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 6X40X120 REF H74939054064020,3955200,3955200
qwvbE8uthdxH6A9fD,2100338,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 6X50X120 REF H74939054065020,3955200,3955200
AMDgNTnPeTYM3MBrz,2100339,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 6X60X120 REF H74939054066020,3955200,3955200
suCnumF2K6HMMCdpT,2100340,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 6X70X120 REF H74939054067020,3955200,3955200
BAWBdNxfwRbJmxZkq,2100341,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 6X80X120 REF H74939054068020,3955200,3955200
8vEyiuArRB7dKEgCn,2100342,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 7X100X120 REF H74939054071020,3955200,3955200
ZKM48zEoG9obD7Z2h,2100343,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 7X120X120 REF H74939054071220,3955200,3955200
sT5TwuCLdjgZDQJoL,2100344,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 7X20X120 REF H74939054072020,3955200,3955200
2XpgxnGumR7nXwNuM,2100345,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 7X30X120 REF H74939054073020,3955200,3955200
ACxMisLcbyu9m8NEM,2100346,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 7X40X120 REF H74939054074020,3955200,3955200
fTeuFvtjgkjyPTFjG,2100347,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 7X50X120 REF H74939054075020,3955200,3955200
PooWwixcbL67M2hZA,2100348,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 7X60X120 REF H74939054076020,3955200,3955200
8DrkyjHJpE7TDPQ8Y,2100349,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 7X70X120 REF H74939054077020,3955200,3955200
XuNDYtnvDk9gaxqWE,2100350,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 7X80X120 REF H74939054078020,3955200,3955200
go5fYcfXy2xozLSGZ,2100351,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 8X100X120 REF H74939054081020,3955200,3955200
kZbpo2CbG6ftNXsti,2100352,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 8X120X120 REF H74939054081220,3955200,3955200
NdbevNof54wpwM2wv,2100353,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 8X20X120 REF H74939054082020,3955200,3955200
rFeXHuEyLkFPWkeA6,2100354,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 8X30X120 REF H74939054083020,3955200,3955200
pYg5j4WbjSz3QX9n8,2100355,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 8X40X120 REF H74939054084020,3955200,3955200
XZcztTHSSS8HJPwAE,2100356,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 8X50X120 REF H74939054085020,3955200,3955200
uNajN2xWfsSwr2zHr,2100357,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 8X60X120 REF H74939054086020,3955200,3955200
Kx8Bd5izQzLFs9dT7,2100358,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 8X70X120 REF H74939054087020,3955200,3955200
wPbYApb8GT8dF8QoQ,2100359,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 8X80X120 REF H74939054088020,3955200,3955200
heGQhdK9fEWttBXow,2100360,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 9X100X120 REF H74939054091020,3955200,3955200
sjKNgB9e7JddC6kKJ,2100361,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 9X20X120 REF H74939054092020,3955200,3955200
rJkKeb5KJwAaYZ8jd,2100362,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 9X30X120 REF H74939054093020,3955200,3955200
BPCMaRXrxEcy26wF3,2100363,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 9X40X120 REF H74939054094020,3955200,3955200
xSACpxDJMezyxSC9r,2100364,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 9X50X120 REF H74939054095020,3955200,3955200
Fw8wno6mWSYA4HbhN,2100365,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 9X60X120 REF H74939054096020,3955200,3955200
3kLBNpqBAmhJRWALd,2100366,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 9X70X120 REF H74939054097020,3955200,3955200
NqLud2RqEXCj7eQYQ,2100367,STENT PERIFERICCO AUTOEXPANDIBLE EPIC OUS VAS 9X80X120 REF H74939054098020,3955200,3955200
KTLMwz476vpkjsjJy,2100368,STENT PERIFERICO AUTOEXPANDIBLE EVERFLEX SELF  5MM X 100MM X 120CM REFEVX35-05-100-120,3315000,3315000
rJ3mfwdZRfZCpuNQ5,2100369,STENT PERIFERICO AUTOEXPANDIBLE EVERFLEX SELF  5MM X 60MM X 120CM REFEVX35-05-060-120,3315000,3315000
2WXct7R3NxxtxCYph,2100370,STENT PERIFERICO AUTOEXPANDIBLE EVERFLEX SELF  6MM X 150MM X 120CM REFEVX35-06-150-120,3315000,3315000
DzuGqpA5AJ9JNq5wF,2100371,STENT PERIFERICO AUTOEXPANDIBLE EVERFLEX SELF  6MM X 60MM X 120CM REFEVX35-06-060-120,3315000,3315000
7tZK6p5xXQyjz59JA,2100372,STENT PERIFERICO AUTOEXPANDIBLE EVERFLEX SELF  6MM X 80MM X 120CM REFEVX35-06-080-120,3315000,3315000
JKguZ3PfaJXiJW7nX,2100373,STENT PERIFERICO AUTOEXPANDIBLE EVERFLEX SELF 5MM X 120MM X 120CM REFEVX35-05-120-120,3315000,3315000
y9Ba6AjaNJKEqi5oA,2100374,STENT PERIFERICO AUTOEXPANDIBLE EVERFLEX SELF 5MM X 150MM X 120CM REFEVX35-05-150-120,3315000,3315000
hspaw2zDZwnC2gPGF,2100375,STENT PERIFERICO BILIAR ELUMINEXX®  - 10 MM X 60 MM 60 CM REFZBS10060,5584000,5584000
eXZS6XLBWD4RtKvDR,2100376,STENT PERIFERICO BILIAR ELUMINEXX® - 10 MM X 80 MM 60 CM REFZBS10080,5584000,5584000
6GG3efTSn5TRn9Adb,2100377,STENT PERIFERICO CUBIERTO LIFESTREAM - 6MM X 37MM X 135CM REF LSM1350637,8480000,8480000
Fajm9kYJykvJr2u6j,2100378,STENT PERIFERICO CUBIERTO LIFESTREAM - 6MM X 58MM X 135CM REF LSM1350658,8480000,8480000
DhmSZ2E99BNa8h5Nf,2100379,STENT PERIFERICO CUBIERTO LIFESTREAM - 7MM X 37MM X 135CM REF LSM1350737,8480000,8480000
iHhZ6YjHD7eDCTrTW,2100380,STENT PERIFERICO CUBIERTO LIFESTREAM - 7MM X 58MM X 135CM REF LSM1350758,8480000,8480000
M8etSJpCv3rgA2A6e,2100381,STENT PERIFERICO CUBIERTO LIFESTREAM - 8MM X 37MM X 135CM REF LSM1350837,8480000,8480000
w8uFzwqj9iz5JdaKm,2100382,STENT PERIFERICO CUBIERTO LIFESTREAM - 8MM X 58MM X 135CM REF LSM1350858,8480000,8480000
CJQkKMJKd8cbSpmLt,2100383,STENT PERIFERICO CUBIERTO LIFESTREAM - 9MM X 38MM X 135CM REF LSM1350938,8480000,8480000
7c4ZsNEhREC6wjQZM,2100384,STENT PERIFERICO CUBIERTO LIFESTREAM - 9MM X 58MM X 135CM REF LSM1350958,8480000,8480000
drZdLxgsDXDycdvZT,2100385,STENT PERIFERICO ELUMINEXX® 10 MM X 40 MM 135 CM REFZVL10040,5584000,5584000
FwSrAFXC2myGCJMQ9,2100386,STENT PERIFERICO ELUMINEXX® 10 MM X 60 MM 135 CM REFZVL10060,5584000,5584000
vprxcetwLs748M5CJ,2100387,STENT PERIFERICO ELUMINEXX® 10 MM X 80 MM 135 CM REFZVL10080,5584000,5584000
cowJJ7ygWEbczcfxd,2100388,STENT PERIFERICO ELUMINEXX® 12 MM X 100 MM 135 CM REFZVL12100,5584000,5584000
DKDDAoZNb4k9mNeCd,2100389,STENT PERIFERICO ELUMINEXX® 12 MM X 60 MM 135 CM REFZVL12060,5584000,5584000
n9Td2EFaAGiHqYoWn,2100390,STENT PERIFERICO ELUMINEXX® 12 MM X 80 MM 135 CM REFZVL12080,5584000,5584000
8xB9kh5E68c8ageJq,2100391,STENT PERIFERICO ELUMINEXX® 14 MM X 100 MM 135 CM REFZVL14100,5584000,5584000
7b4xtmGB7zZCHwHqo,2100392,STENT PERIFERICO ELUMINEXX® 14 MM X 40 MM 135 CM REFZVL14040,5584000,5584000
7gzRhAPgMMqv67ESr,2100393,STENT PERIFERICO ELUMINEXX® 14 MM X 60 MM 135 CM REFZVL14060,5584000,5584000
BPt5iLrXXfek63Lwv,2100394,STENT PERIFERICO ELUMINEXX® 14 MM X 80 MM 135 CM REFZVL14080,5584000,5584000
QjbnhaKHhayZP5dqA,2100395,STENT PERIFERICO ELUMINEXX® 6 MM X 60 MM 135 CM REFZVL06060,5584000,5584000
