_id,codigo,descripcion,precioVentaBase,TARIFA SAVIA SALUD
PNEBzu4YcAgNimBoa,2100396,STENT PERIFERICO ELUMINEXX® 7 MM X 100 MM 135 CM REFZVL07100,5584000,5584000
Xjn3JiyLsrpDBHTdw,2100397,STENT PERIFERICO ELUMINEXX® 7 MM X 40 MM 135 CM REFZVL07040,5584000,5584000
PrapjKweN3iSFu6hq,2100398,STENT PERIFERICO ELUMINEXX® 7 MM X 80 MM 135 CM REFZVL07080,5584000,5584000
rEWhutzvGNt2ZyGcj,2100399,STENT PERIFERICO ELUMINEXX® 8 MM X 100 MM 135 CM REFZVL08100,5584000,5584000
Ketyrt2nuR25WTL3J,2100400,STENT PERIFERICO ELUMINEXX® 8 MM X 40 MM 135 CM REFZVL08040,5584000,5584000
7vrrDATumrSrrDGry,2100401,STENT PERIFERICO ELUMINEXX® 8 MM X 60 MM 135 CM REFZVL08060,5584000,5584000
ByQozPTjRs6MmNsJg,2100402,STENT PERIFERICO ELUMINEXX® 8 MM X 80 MM 135 CM REFZVL08080,5584000,5584000
c6NJL6vR4PANxMQqS,2100403,STENT PERIFERICO ELUMINEXX® 9 MM X 100 MM 135 CM REFZVL09100,5584000,5584000
ECAt24CeG5kzWoEoS,2100404,STENT PERIFERICO ELUMINEXX® 9 MM X 60 MM 135 CM REFZVL09060,5584000,5584000
cDwK4d4d4maxKEp8p,2100405,STENT PERIFERICO ELUMINEXX® 9 MM X 80 MM 135 CM REFZVL09080,5584000,5584000
eKfFfDewnfF9b2NZN,2100406,STENT PERIFERICO FLUENCY® 10 MM X 100 MM 117 CM 9FR REFFVL10100,8688000,8688000
KW2z8YPZXBJRsmqe7,2100407,STENT PERIFERICO FLUENCY® 10 MM X 120 MM 117 CM 9FR REFFVL10120,8688000,8688000
QAhbzmWLAwhD3g8LZ,2100408,STENT PERIFERICO FLUENCY® 10 MM X 40 MM 117 CM 9FR REFFVL10040,8688000,8688000
NkvxRbZni8f3KTnKG,2100409,STENT PERIFERICO FLUENCY® 12 MM X 100 MM 117 CM 10 FR REFFVL12100,8688000,8688000
qdJhPGXHbE92XTARD,2100410,STENT PERIFERICO FLUENCY® 12 MM X 80 MM 117 CM 10 FR REFFVL12080,8688000,8688000
SC5zqSXwgEEejPgba,2100411,STENT PERIFERICO FLUENCY® 5 MM X 80 MM 117 CM 8 FR REFFVL05080,8688000,8688000
zMNEayD9k7PP8t5F8,2100412,STENT PERIFERICO FLUENCY® 6 MM X 100 MM 117 CM 8 FR REFFVL06100,8688000,8688000
3Dn7yxyPujYZoPKr6,2100413,STENT PERIFERICO FLUENCY® 6 MM X 40 MM 117 CM 8 FR REFFVL06040,8688000,8688000
6ZApffBCC4dMYriLx,2100414,STENT PERIFERICO FLUENCY® 6 MM X 80 MM 117 CM 8 FR REFFVL06080,8688000,8688000
7WiBbeoaeJH4RoBy5,2100415,STENT PERIFERICO FLUENCY® 7 MM X 100 MM 117 CM 9 FR REFFVL07100,8688000,8688000
rpikTfBa3im3KEge8,2100416,STENT PERIFERICO FLUENCY® 8 MM X 100 MM 117 CM 9FR REFFVL08100,8688000,8688000
objyTeBLNMv6YayY8,2100417,STENT PERIFERICO FLUENCY® 8 MM X 40 MM 117 CM 9FR REFFVL08040,8688000,8688000
inkD5pyQaNtcXBSFx,2100418,STENT PERIFERICO FLUENCY® 9 MM X 100 MM 117 CM 9FR REFFVL09100,8688000,8688000
vdcrn7f65QeuMSY2H,2100419,STENT PERIFERICO INNOVA 5MM X 120MM X 130MM REF:H74939181051230,5471360,5471360
aWov8JbLi9ZFdAgih,2100420,STENT PERIFERICO INNOVA 5MM X 150MM X 130MM REF:H74939181051530,5471360,5471360
3uY2PJBR29YmkgqRt,2100421,STENT PERIFERICO INNOVA 6MM X 100MM X 130MM REF:H74939181061030,5471360,5471360
QiMdCbsbMtJ8G2jfh,2100422,STENT PERIFERICO INNOVA 6MM X 150MM X 130MM REF:H74939181061530,5471360,5471360
AQS4DaddaQ8mfs7zc,2100423,STENT PERIFERICO INNOVA 7MM X 150MM X 130MM REF:H74939181071530,5471360,5471360
bizbhhSoHmLvhdwHP,2100424,STENT PERIFERICO INNOVA 8MM X 100MM X 130MM REF:H74939181081030,5471360,5471360
9Kk8azZi3zJbgPwwM,2100425,STENT PERIFERICO INNOVA 8MM X 120MM X 130MM REF:H74939181081230,5471360,5471360
raMgLW6ircm2qSi7b,2100426,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 10X100MM  SPNBC35080100100,3060000,3060000
7WDdXhEoCYXWyrSY7,2100427,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 10X100MM  SPNBC35140100100,3060000,3060000
ZxqWox6Cc67N5grbo,2100428,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 10X40MM  SPNBC35080100040,3060000,3060000
me8Bgx4xdRyx2MfgK,2100429,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 10X40MM  SPNBC35140100040,3060000,3060000
cHtiZqT3Bhrfeo4AH,2100430,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 10X60MM  SPNBC35080100060,3060000,3060000
CDeZaknAbnsms3sA2,2100431,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 10X60MM  SPNBC35140100060,3060000,3060000
HXq3yLrBZGAphh38t,2100432,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 10X80MM  SPNBC35080100080,3060000,3060000
hXpEd3b43P6JAn6wo,2100433,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 10X80MM  SPNBC35140100080,3060000,3060000
tsuezzJ8fgd27MEmj,2100434,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 5X100MM  SPNBC35080050100,3060000,3060000
CqMquMKakhitd9z7H,2100435,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 5X100MM  SPNBC35140050100,3060000,3060000
T9qNNuLejucv8FZtd,2100436,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 5X150MM  SPNBC35080050150,3060000,3060000
kDWGEbH45T9imAgts,2100437,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 5X150MM  SPNBC35140050150,3060000,3060000
5DdQLN45pirp7mnCT,2100438,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 5X200MM  SPNBC35080050200,3060000,3060000
6oG6yiJcEYbPzvCQS,2100439,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 5X200MM  SPNBC35140050200,3060000,3060000
EaQPutiis6yJbXr8c,2100440,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 5X40MM  SPNBC35140050040,3060000,3060000
j8HTQxMQWJ6RFfSfG,2100441,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 5X40MM REFSPNBC35080050040,3060000,3060000
EcYjnmSzQ5srDK3jE,2100442,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 5X60MM  SPNBC35080050060,3060000,3060000
Cy8GPBENEmDczfeDx,2100443,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 5X60MM  SPNBC35140050060,3060000,3060000
aJAXi87E7T9v6jtgq,2100444,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 5X80MM  SPNBC35080050080,3060000,3060000
SgppPMQ5a2vxasKyK,2100445,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 5X80MM  SPNBC35140050080,3060000,3060000
9CW3FpR6oiPA9kspx,2100446,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 6X100MM  SPNBC35080060100,3060000,3060000
HXYEmMAtDuYCsvdKi,2100447,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 6X100MM  SPNBC35140060100,3060000,3060000
BsGMvQeM8ZqhRMpnd,2100448,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 6X150MM  SPNBC35080060150,3060000,3060000
PDtYzhKPwzdFQZGXJ,2100449,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 6X150MM  SPNBC35140060150,3060000,3060000
iTPPLfJJ3gbKtKJLA,2100450,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 6X200MM  SPNBC35080060200,3060000,3060000
io96LurCJXjjP9g4B,2100451,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 6X200MM  SPNBC35140060200,3060000,3060000
tN3HPqCAp4GmdAqkS,2100452,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 6X40MM  SPNBC35080060040,3060000,3060000
SewFH62p2uveZbAbn,2100453,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 6X40MM  SPNBC35140060040,3060000,3060000
DY2AgwmEdNCcxL5JR,2100454,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 6X60MM  SPNBC35080060060,3060000,3060000
fNG9dgnEkjtf8uSbp,2100455,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 6X60MM  SPNBC35140060060,3060000,3060000
64ePqAL5E957sRZiw,2100456,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 6X80MM  SPNBC35080060080,3060000,3060000
zLRPsfD8RnJ8S453j,2100457,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 6X80MM  SPNBC35140060080,3060000,3060000
avFYGf7PhQRZHc8qT,2100458,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 7X100MM  SPNBC35080070100,3060000,3060000
ppj3jXyjMiKMCNxLy,2100459,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 7X100MM  SPNBC35140070100,3060000,3060000
J5HCXujwQbryRfoKo,2100460,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 7X150MM  SPNBC35080070150,3060000,3060000
h6Ldf9N3yN6q6HHPt,2100461,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 7X150MM  SPNBC35140070150,3060000,3060000
EZrEC4raGXKjn24nj,2100462,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 7X200MM  SPNBC35080070200,3060000,3060000
SPbEzYbyfvYFa2kjP,2100463,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 7X200MM  SPNBC35140070200,3060000,3060000
[iban],2100464,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 7X40MM  SPNBC35080070040,3060000,3060000
jxsiaPh7ziC5kKvxt,2100465,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 7X40MM  SPNBC35140070040,3060000,3060000
Kt9ojFDqzpmmffzzF,2100466,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 7X60MM  SPNBC35080070060,3060000,3060000
FDpodQnLHMbq25nDt,2100467,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 7X60MM  SPNBC35140070060,3060000,3060000
6GxsC5ZMAWusJrTQq,2100468,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 7X80MM  SPNBC35080070080,3060000,3060000
9BGZ3aKW6Pi5qmYGF,2100469,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 7X80MM  SPNBC35140070080,3060000,3060000
PiwwAR6nRWyJfX4bf,2100470,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 8X100MM  SPNBC35080080100,3060000,3060000
wLPFpfgcyutkGtdbn,2100471,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 8X100MM  SPNBC35140080100,3060000,3060000
hwR3WHL5r2LGhYH2y,2100472,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 8X150MM  SPNBC35080080150,3060000,3060000
enQqmmzeTzPpBkAHt,2100473,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 8X150MM  SPNBC35140080150,3060000,3060000
xmyz3s43X8ojvZQk5,2100474,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 8X40MM  SPNBC35080080040,3060000,3060000
Y7wzwsBYo56bo8RtN,2100475,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 8X40MM  SPNBC35140080040,3060000,3060000
Z5gBiuEkjccGcMbMB,2100476,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 8X60MM  SPNBC35080080060,3060000,3060000
Y5omYZbApYDyqh3Ke,2100477,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 8X60MM  SPNBC35140080060,3060000,3060000
JM3EaDEcoFraodCFu,2100478,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 8X80MM  SPNBC35080080080,3060000,3060000
8HXJj2qPrzhzeqN4x,2100479,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 8X80MM  SPNBC35140080080,3060000,3060000
6DQDZJRGPDsEWGzBe,2100480,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 9X100MM  SPNBC35080090100,3060000,3060000
XHnNpYsC4z7sBEY6N,2100481,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 9X100MM  SPNBC35140090100,3060000,3060000
j8K4WsSRdSZHZnHYS,2100482,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 9X40MM  SPNBC35080090040,3060000,3060000
9Gf7nid4YB3R4SvGX,2100483,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 9X40MM  SPNBC35140090040,3060000,3060000
pzszx2koXoXJ2bgHQ,2100484,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 9X60MM  SPNBC35080090060,3060000,3060000
w6mPY2Qerng3NDvfE,2100485,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 9X60MM  SPNBC35140090060,3060000,3060000
NvDoEQy5sTtLPEWnX,2100486,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 9X80MM  SPNBC35080090080,3060000,3060000
4uNyc2omKxaDzaT8o,2100487,STENT PERIFERICO IVOLUTION AUTOEXPANDIBLE 9X80MM  SPNBC35140090080,3060000,3060000
Mc9FJWvHEufvG8tSM,2100488,STENT PERIFERICO LIFESTENT  - 6 MM X 80 MM 130 CM REF [national-id],6168000,6168000
6vMkA5LTdSYdJSA5S,2100489,STENT PERIFERICO LIFESTENT - 5 MM X 100 MM 130 CM REF [national-id],6168000,6168000
uP6FvKXF5tmHTBM89,2100490,STENT PERIFERICO LIFESTENT - 5 MM X 120 MM 130 CM REF [national-id],6168000,6168000
yTRaDxpAJ6TPqo9bb,2100491,STENT PERIFERICO LIFESTENT - 5 MM X 150 MM 130 CM REF [national-id],6168000,6168000
9PRyojrNGxu8umh7i,2100492,STENT PERIFERICO LIFESTENT - 5 MM X 170 MM 130 CM REF [national-id],6168000,6168000
umHAjnW8FA65NxSCL,2100493,STENT PERIFERICO LIFESTENT - 5 MM X 80 MM 130 CM REF [national-id],6168000,6168000
yQM77xFKq482ZtTuk,2100494,STENT PERIFERICO LIFESTENT - 6 MM X 60 MM 130 CM REF [national-id],6168000,6168000
jvcse2p8X3aCWg2Wg,2100495,STENT PERIFERICO LIFESTENT XL  - 6 MM X 100 MM 130 CM REF [national-id],6168000,6168000
K9dDN9MAgx6Jci43J,2100496,STENT PERIFERICO LIFESTENT XL  - 6 MM X 120 MM 130 CM REF [national-id],6168000,6168000
yctBfP4DdyGZ6LcDB,2100497,STENT PERIFERICO LIFESTENT XL  - 6 MM X 170 MM 130 CM REF [national-id],6168000,6168000
f6XnEisonv3DkEqLp,2100498,STENT PERIFERICO LIFESTENT XL  - 7 MM X 150 MM 130 CM REF [national-id],6168000,6168000
QEXx6pm2mjdpkbSfT,2100499,STENT PERIFERICO LIFESTENT XL - 6 MM X 150 MM 130 CM REF [national-id],6168000,6168000
fwgoAdgaeufD7RQNm,2100500,STENT PERIFERICO LIFESTENT® 5FR 5MM X 100MM 135CM REF 5F051003C,6168000,6168000
6zia5kHhKRXPmy8pS,2100501,STENT PERIFERICO LIFESTENT® 5FR 5MM X 120MM 135CM REF 5F051203C,6168000,6168000
8sYGertH2DRTWXerC,2100502,STENT PERIFERICO LIFESTENT® 5FR 5MM X 150MM 135CM REF 5F051503C,6168000,6168000
uArRrFrJtxcboKdTz,2100503,STENT PERIFERICO LIFESTENT® 5FR 5MM X 170MM 135CM REF 5F051703C,6168000,6168000
6mEtqSr6fogEFohep,2100504,STENT PERIFERICO LIFESTENT® 5FR 5MM X 80MM 135CM REF 5F050803C,6168000,6168000
eyHmFPmBtCsfnvom9,2100505,STENT PERIFERICO LIFESTENT® 5FR 6MM X 60MM 135CM REF 5F060603C,6168000,6168000
ZkuRm5ybumgQnzeWh,2100506,STENT PERIFERICO LIFESTENT® 5FR 7MM X 120MM 135CM REF 5F071203C,6168000,6168000
3KFqbaEdJhxhb749E,2100507,STENT PERIFERICO MEDICADO ANGIOLITE BTK 225X14MM REFSPCDSR14150225014,2890000,2890000
3WpNTeoRWDGyEen6p,2100508,STENT PERIFERICO MEDICADO ANGIOLITE BTK 225X16MM REFSPCDSR14150225016,2890000,2890000
ZMHqCn98jWyyqM74R,2100509,STENT PERIFERICO MEDICADO ANGIOLITE BTK 225X19MM REFSPCDSR14150225019,2890000,2890000
dyGXC3wE4XgfuF974,2100510,STENT PERIFERICO MEDICADO ANGIOLITE BTK 225X24MM REFSPCDSR14150225024,2890000,2890000
fCjXx4KFk5pZZak6D,2100511,STENT PERIFERICO MEDICADO ANGIOLITE BTK 225X29MM REFSPCDSR14150225029,2890000,2890000
3AYKhc23p7CMrNQut,2100512,STENT PERIFERICO MEDICADO ANGIOLITE BTK 225X34MM REFSPCDSR14150225034,2890000,2890000
rPkY6wwmMRCmHn82L,2100513,STENT PERIFERICO MEDICADO ANGIOLITE BTK 225X39MM REFSPCDSR14150225039,2890000,2890000
2ryMYYcTriRereQAz,2100514,STENT PERIFERICO MEDICADO ANGIOLITE BTK 225X9MM REFSPCDSR14150225009,2890000,2890000
LGAm6DinecLXauGBi,2100515,STENT PERIFERICO MEDICADO ANGIOLITE BTK 250X14MM REFSPCDSR14150250014,2890000,2890000
gXz3TQqpBrkud7upo,2100516,STENT PERIFERICO MEDICADO ANGIOLITE BTK 250X16MM REFSPCDSR14150250016,2890000,2890000
wbiyrovEX6SZu8Zre,2100517,STENT PERIFERICO MEDICADO ANGIOLITE BTK 250X19MM REFSPCDSR14150250019,2890000,2890000
8HFYfMgr8zq27nfvK,2100518,STENT PERIFERICO MEDICADO ANGIOLITE BTK 250X24MM REFSPCDSR14150250024,2890000,2890000
Aqb9bHCKxnDwwQmNQ,2100519,STENT PERIFERICO MEDICADO ANGIOLITE BTK 250X29MM REFSPCDSR14150250029,2890000,2890000
6JcsXB5GERvz9XMKf,2100520,STENT PERIFERICO MEDICADO ANGIOLITE BTK 250X34MM REFSPCDSR14150250034,2890000,2890000
td86YTHFY55y3e2dA,2100521,STENT PERIFERICO MEDICADO ANGIOLITE BTK 250X39MM REFSPCDSR14150250039,2890000,2890000
LNxe9hF8w4jcakKar,2100522,STENT PERIFERICO MEDICADO ANGIOLITE BTK 250X9MM REFSPCDSR14150250009,2890000,2890000
BdoACvLmfWQFcjojd,2100523,STENT PERIFERICO MEDICADO ANGIOLITE BTK 275X14MM REFSPCDSR14150275014,2890000,2890000
JoQtHNnBFc3qDYSFc,2100524,STENT PERIFERICO MEDICADO ANGIOLITE BTK 275X16MM REFSPCDSR14150275016,2890000,2890000
4eTj6pcDbmv55fJZK,2100525,STENT PERIFERICO MEDICADO ANGIOLITE BTK 275X19MM REFSPCDSR14150275019,2890000,2890000
bLPmDAMmQ23pFExJB,2100526,STENT PERIFERICO MEDICADO ANGIOLITE BTK 275X24MM REFSPCDSR14150275024,2890000,2890000
jGYjufpBNEKPwWEXr,2100527,STENT PERIFERICO MEDICADO ANGIOLITE BTK 275X29MM REFSPCDSR14150275029,2890000,2890000
Koxm4AbD9ZR6fvPff,2100528,STENT PERIFERICO MEDICADO ANGIOLITE BTK 275X34MM REFSPCDSR14150275034,2890000,2890000
hsxi9cYEBBLLSDWJ6,2100529,STENT PERIFERICO MEDICADO ANGIOLITE BTK 275X39MM REFSPCDSR14150275039,2890000,2890000
xonKHt7uk9hY4uvz8,2100530,STENT PERIFERICO MEDICADO ANGIOLITE BTK 275X9MM REFSPCDSR14150275009,2890000,2890000
B9AZ8ZK7hQEBZSBTT,2100531,STENT PERIFERICO MEDICADO ANGIOLITE BTK 2X14MM REFSPCDSR14150200014,2890000,2890000
LXojnoPpqn9KxvJ66,2100532,STENT PERIFERICO MEDICADO ANGIOLITE BTK 2X16MM REFSPCDSR14150200016,2890000,2890000
dbzSc2ehfCokFcpRY,2100533,STENT PERIFERICO MEDICADO ANGIOLITE BTK 2X19MM REFSPCDSR14150200019,2890000,2890000
89uhQSy74EZiZdtEi,2100534,STENT PERIFERICO MEDICADO ANGIOLITE BTK 2X24MM REFSPCDSR14150200024,2890000,2890000
Qc6esYJvuyN5rMAYM,2100535,STENT PERIFERICO MEDICADO ANGIOLITE BTK 2X29MM REFSPCDSR14150200029,2890000,2890000
nCnbcDkaAQXYxxDx5,2100536,STENT PERIFERICO MEDICADO ANGIOLITE BTK 2X34MM REFSPCDSR14150200034,2890000,2890000
LrrGmB6nBA9CD66p4,2100537,STENT PERIFERICO MEDICADO ANGIOLITE BTK 2X39MM REFSPCDSR14150200039,2890000,2890000
C986dWovx3R8Kr4jS,2100538,STENT PERIFERICO MEDICADO ANGIOLITE BTK 2X9MM REFSPCDSR14150200009,2890000,2890000
bryiFhxYW3ssvnMDr,2100539,STENT PERIFERICO MEDICADO ANGIOLITE BTK 350X14MM REFSPCDSR14150350014,2890000,2890000
yK9GbxahBht7DDaHu,2100540,STENT PERIFERICO MEDICADO ANGIOLITE BTK 350X16MM REFSPCDSR14150350016,2890000,2890000
2heS6ChTy6KSs5m46,2100541,STENT PERIFERICO MEDICADO ANGIOLITE BTK 350X19MM REFSPCDSR14150350019,2890000,2890000
ASAQGzzbj3ERuY7Gq,2100542,STENT PERIFERICO MEDICADO ANGIOLITE BTK 350X24MM REFSPCDSR14150350024,2890000,2890000
A4fLj49Kd2bpgf5A9,2100543,STENT PERIFERICO MEDICADO ANGIOLITE BTK 350X29MM REFSPCDSR14150350029,2890000,2890000
djQBePejTA7u7kGPv,2100544,STENT PERIFERICO MEDICADO ANGIOLITE BTK 350X34MM REFSPCDSR14150350034,2890000,2890000
Ec2bYEN5nq4ytGwsp,2100545,STENT PERIFERICO MEDICADO ANGIOLITE BTK 350X39MM REFSPCDSR14150350039,2890000,2890000
WuJRbXXQCEoRiPmFj,2100546,STENT PERIFERICO MEDICADO ANGIOLITE BTK 350X9MM REFSPCDSR14150350009,2890000,2890000
oAKjLMamMMpRHtLD8,2100547,STENT PERIFERICO MEDICADO ANGIOLITE BTK 3X14MM REFSPCDSR14150300014,2890000,2890000
